"会場","開催日","箱番号","番号","レーン名","品名","ブランド名","枠","脇石","重量","品番","ランク","スタート価格","予想時刻","オークション結果","落札価格"
"JBA東京","2024/06/30","536","9","---","時計","ROLEX","YG/革","手巻き","42.2g","1174468 ﾁｪﾘｰﾆ 箱 ｶｰﾄﾞ ﾗﾝﾀﾞﾑ番","","0","","落札","530000"
"JBA東京","2024/06/30","538","10","---","時計","ROLEX","YG/SS","AT","","16233 ﾃﾞｲﾄｼﾞｬｽﾄ 旧J L番","","0","","落札","637000"
"JBA東京","2024/06/30","539","8","---","時計","ROLEX","SS","AT","","124270 ｴｸｽﾌﾟﾛｰﾗｰⅠ ﾗﾝﾀﾞﾑ番 ｶｰﾄﾞ ｺﾏ1 新J ﾗﾝﾀﾞﾑ番 ﾙｰﾚｯﾄ 別展","","0","","落札","1060000"
"JBA東京","2024/06/30","540","1","---","時計","ROLEX","YG/SS","AT","","16233 ﾃﾞｲﾄｼﾞｬｽﾄ 箱 保 新J W番","","0","","落札","632000"
"JBA東京","2024/06/30","541","8","---","時計","ROLEX","WG/SS","AT","","16264 ｻﾝﾀﾞｰﾊﾞｰﾄﾞ Y番 箱 保 ｺﾏ2 新J Y番 針不動","","0","","落札","631000"
"JBA東京","2024/06/30","542","2","---","時計","ROLEX","YG/SS","AT","","16233 ﾃﾞｲﾄｼﾞｬｽﾄ 箱 旧J L番 外箱ﾍﾟﾝ跡あり","","0","","落札","626000"
"JBA東京","2024/06/30","542","3","---","時計","ROLEX","WG/SS","AT","","16234 ﾃﾞｲﾄｼﾞｬｽﾄ S番 新J","","0","","落札","603000"
"JBA東京","2024/06/30","542","4","---","時計","ROLEX","WG/SS","AT","","69174G ﾃﾞｲﾄｼﾞｬｽﾄ 箱 保 修理ｶｰﾄﾞ E番 旧J 旧P","","0","","落札","388000"
"JBA東京","2024/06/30","542","5","---","時計","ROLEX","SS","AT","","16200 ﾃﾞｲﾄｼﾞｬｽﾄ 箱 保 Y番 新J","","0","","落札","677000"
"JBA東京","2024/06/30","543","3","---","時計","ROLEX","SS","AT","","14270 ｴｸｽﾌﾟﾛｰﾗｰⅠ 保 ﾀｸﾞ 新J A番","","0","","落札","670000"
"JBA東京","2024/06/30","550","1","---","時計","ROLEX","SS","AT","","179160 ﾃﾞｲﾄｼﾞｬｽﾄ 箱 新J Z番","","0","","落札","439000"
"JBA東京","2024/06/30","554","2","---","時計","ROLEX","WG/SS","AT","","1603 ﾃﾞｲﾄｼﾞｬｽﾄ 旧J 1番","","0","","落札","401000"
"JBA東京","2024/06/30","554","3","---","時計","ROLEX","SS","AT","","14000 ｴｱｷﾝｸﾞ 保 旧J X番","","0","","落札","527000"
"JBAライブ(宝石・時計)","2024/06/24","401","5","【B】時計","時計","ROLEX","SS","25mm","","76080 ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ AT ｺﾏ3 新J A番","AB/AB","200000","10:31","落札","238000"
"JBAライブ(宝石・時計)","2024/06/24","402","6","【B】時計","時計","ROLEX","YG/SS","25.5mm","","69173G ﾃﾞｲﾄｼﾞｬｽﾄ 10Pﾀﾞｲﾔ AT 旧J 旧P X番","B/B","350000","10:40","落札","401000"
"JBAライブ(宝石・時計)","2024/06/24","404","8","【B】時計","時計","ROLEX","SS","39.5mm","","14060M ｻﾌﾞﾏﾘｰﾅ AT 保 ｺﾏ2 ｱﾝｶｰﾀｸﾞ 旧J Y番","AB/AB","900000","10:44","落札","1116000"
"JBAライブ(宝石・時計)","2024/06/24","408","8","【B】時計","時計","ROLEX","YG/SS","39mm","","116523 ﾃﾞｲﾄﾅ AT 箱 修理証明書 新J F番","AB/A","1700000","11:10","落札","2001000"
"JBAライブ(宝石・時計)","2024/06/24","411","3","【B】時計","時計","ROLEX","WG/SS","24mm","","67194 ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ AT 保 新J U番","AB/A","295000","11:20","落札","371000"
"JBAライブ(宝石・時計)","2024/06/24","417","6","【B】時計","時計","ROLEX","WG/SS","26mm","","79174 ﾃﾞｲﾄｼﾞｬｽﾄ AT 保 説明書 新J F番","AB/AB","360000","11:43","落札","401000"
"JBAライブ(宝石・時計)","2024/06/24","418","1","【B】時計","時計","ROLEX","WG/SS","36.5mm","","16264 ｻﾝﾀﾞｰﾊﾞｰﾄﾞ AT 箱 保 ｺﾏ2 作動確認済み･すぐに止まる･秒針動かず 新J Y番","C/AB","550000","11:50","落札","650000"
"JBAライブ(宝石・時計)","2024/06/24","418","2","【B】時計","時計","ROLEX","SS","39.5mm","","16570 ｴｸｽﾌﾟﾛｰﾗｰⅡ AT 箱 保 ｺﾏ1 作動確認済み･すぐに止まる･秒針動かず 新J F番","C/AB","750000","11:50","落札","835000"
"JBAライブ(宝石・時計)","2024/06/24","419","6","【B】時計","時計","ROLEX","SS","33.5mm","","6534 ﾊﾟｰﾍﾟﾁｭｱﾙﾃﾞｲﾄ AT","AB/AB","140000","11:52","落札","222000"
"JBAライブ(宝石・時計)","2024/06/24","427","6","【B】時計","時計","ROLEX","SS","39.5mm","","14060 ｻﾌﾞﾏﾘｰﾅ ﾉﾝﾃﾞｲﾄ AT ｹｰｽ 旧J A番","B/AB","850000","12:32","落札","875000"
"JBAライブ(宝石・時計)","2024/06/24","429","5","【B】時計","時計","ROLEX","WG/SS","26mm","","69174 ﾃﾞｲﾄｼﾞｬｽﾄ AT ｹｰｽ 新J A番","AB/AB","350000","12:40","落札","352000"
"JBAライブ(宝石・時計)","2024/06/24","435","1","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ(現行)","","45000","12:53","落札","72000"
"JBAライブ(宝石・時計)","2024/06/24","435","2","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ(現行)","","45000","12:54","落札","73000"
"JBAライブ(宝石・時計)","2024/06/17","404","2","【B】時計","時計","ROLEX","SS","39.5mm","","14060 ｻﾌﾞﾏﾘｰﾅ ﾉﾝﾃﾞｲﾄ AT 旧J P番","AB/AB","850000","10:44","落札","941000"
"JBAライブ(宝石・時計)","2024/06/17","405","4","【B】時計","時計","ROLEX","YG/SS","35mm","","124273 ｴｸｽﾌﾟﾛｰﾗｰⅠ AT ｶｰﾄﾞ 新J ﾙｰﾚｯﾄ ﾗﾝﾀﾞﾑ番","A/A","1025000","10:51","落札","1281000"
"JBAライブ(宝石・時計)","2024/06/17","410","10","【B】時計","時計","ROLEX","SS","39.5mm","","16600 ｼｰﾄﾞｩｴﾗｰ AT 保 ｺﾏ1 修理証明ｶｰﾄﾞ 旧J A番","A/A","950000","11:14","落札","1092000"
"JBAライブ(宝石・時計)","2024/06/17","419","8","【B】時計","時計","ROLEX","SS","39mm","","14060 ｻﾌﾞﾏﾘｰﾅ ﾉﾝﾃﾞｲﾄ AT 箱 保 ｺﾏ1 旧J A番","A/A","900000","11:52","落札","1060000"
"JBAライブ(宝石・時計)","2024/06/17","426","10","【B】時計","時計","ROLEX","SS","39.5mm","","16600 ｼｰﾄﾞｩｴﾗｰ AT 保 旧J U番","AB/AB","950000","12:30","落札","1040000"
"JBAライブ(宝石・時計)","2024/06/17","427","3","【B】時計","時計","ROLEX","SS","34.5mm","","6694 ｵｲｽﾀｰﾃﾞｲﾄ ﾌﾟﾚｼｼﾞｮﾝ 手巻き 旧J 27番","AB/AB","200000","12:31","落札","221000"
"JBAライブ(宝石・時計)","2024/06/17","427","4","【B】時計","時計","ROLEX","SS","35mm","","1501 ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙﾃﾞｲﾄ AT 旧J","AB/AB","200000","12:31","落札","220000"
"JBAライブ(宝石・時計)","2024/06/17","427","5","【B】時計","時計","ROLEX","SS","34.5mm","","6426 ｵｲｽﾀｰ ﾌﾟﾚｼｼﾞｮﾝ 手巻き 旧J 87番","AB/AB","200000","12:32","落札","221000"
"JBAライブ(宝石・時計)","2024/06/17","428","8","【B】時計","時計","ROLEX","YG/SS","35.5mm","","16013 ﾃﾞｲﾄｼﾞｬｽﾄ AT 旧J 87番","AB/AB","450000","12:34","落札","503000"
"JBAライブ(宝石・時計)","2024/06/17","428","9","【B】時計","時計","ROLEX","SS","34.5mm","","14000M ｴｱｷﾝｸﾞ AT 保 新J K番","A/A","480000","12:35","落札","515000"
"JBAライブ(宝石・時計)","2024/06/17","431","1","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ(現行)","","31000","12:44","落札","70000"
"JBAライブ(宝石・時計)","2024/06/17","431","2","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ(現行)","","31000","12:44","落札","61000"
"JBAライブ(宝石・時計)","2024/06/17","431","3","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ","","20000","12:45","落札","43000"
"JBAライブ(宝石・時計)","2024/06/17","431","4","【B】時計","時計","ROLEX","","","","BOX･ｹｰｽ 4点ｾｯﾄ(現行含む) BOX1･ｹｰｽ3","","17000","12:45","落札","43000"
"JBAライブ(宝石・時計)","2024/06/17","431","5","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","15000","12:45","落札","45000"
"JBAライブ(宝石・時計)","2024/06/17","431","6","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","13000","12:46","落札","35000"
"JBAライブ(宝石・時計)","2024/06/17","431","7","【B】時計","時計","ROLEX","","","","BOX 6点ｾｯﾄ","","16000","12:46","落札","44000"
"JBAライブ(宝石・時計)","2024/06/17","432","1","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ(現行)","","31000","12:51","落札","70000"
"JBAライブ(宝石・時計)","2024/06/17","432","2","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ(現行含む)","","28000","12:51","落札","56000"
"JBAライブ(宝石・時計)","2024/06/17","432","3","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","16000","12:51","落札","44000"
"JBAライブ(宝石・時計)","2024/06/17","432","4","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","12000","12:52","落札","31000"
"JBAライブ(宝石・時計)","2024/06/17","432","5","【B】時計","時計","ROLEX","","","","BOX 6点ｾｯﾄ","","16000","12:52","落札","39000"
"JBAライブ(宝石・時計)","2024/06/17","432","6","【B】時計","時計","ROLEX","","","","ｹｰｽ 9点ｾｯﾄ","","16000","12:52","落札","40000"
"JBAライブ(宝石・時計)","2024/06/17","433","1","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ","","22000","12:54","落札","40000"
"JBAライブ(宝石・時計)","2024/06/17","433","2","【B】時計","時計","ROLEX","","","","BOX 4点ｾｯﾄ","","19000","12:54","落札","35000"
"JBAライブ(宝石・時計)","2024/06/17","433","3","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","15000","12:55","落札","41000"
"JBAライブ(宝石・時計)","2024/06/17","433","4","【B】時計","時計","ROLEX","","","","BOX 5点ｾｯﾄ","","13000","12:55","落札","29000"
"JBAライブ(宝石・時計)","2024/06/17","433","5","【B】時計","時計","ROLEX","","","","ｹｰｽ 8点ｾｯﾄ","","14000","12:55","落札","24000"
"JBAライブ(宝石・時計)","2024/06/10","405","8","【B】時計","時計","ROLEX","SS","40mm","","126300 ﾃﾞｲﾄｼﾞｬｽﾄ AT ｶｰﾄﾞ ﾀｸﾞ 新J ﾗﾝﾀﾞﾑ番 ﾙｰﾚｯﾄ","A/A","950000","10:52","落札","1182000"
"JBAライブ(宝石・時計)","2024/06/10","421","5","【B】時計","時計","ROLEX","SS","40mm","","126300 ﾃﾞｲﾄｼﾞｬｽﾄ AT ｶｰﾄﾞ ﾗﾝﾀﾞﾑ番 ﾙｰﾚｯﾄ 新J","SA/SA","1000000","11:44","落札","1200000"
"JBAライブ(宝石・時計)","2024/06/10","425","5","【B】時計","時計","ROLEX","YG","26mm","","69178 ﾃﾞｲﾄｼﾞｬｽﾄ ｹｰｽのみ(ﾑｰﾌﾞﾒﾝﾄ無し) 総重量21g ﾗｸﾞ裏側に18K･750の刻印あり","AB/-","100000","12:10","落札","167000"
"JBAライブ(宝石・時計)","2024/06/10","425","9","【B】時計","時計","ROLEX","SS","36mm","","14270 ｴｸｽﾌﾟﾛｰﾗｰⅠ AT 保 ﾀｸﾞ 旧J N番","A/A","580000","12:11","落札","641000"
"JBAライブ(宝石・時計)","2024/06/10","430","2","【B】時計","時計","ROLEX","SS","39mm","","16570 ｴｸｽﾌﾟﾛｰﾗⅡ AT 社外枕 新J D番","AB/AB","700000","12:31","落札","800000"
"JBAライブ(宝石・時計)","2024/06/10","432","1","【B】時計","時計","ROLEX","PG/SS","28mm","","279171 ﾃﾞｲﾄｼﾞｬｽﾄ AT 箱 ｶｰﾄﾞ ｺﾏ4 新J 新P ﾗﾝﾀﾞﾑ番 ﾙｰﾚｯﾄ","A/SA","1500000","12:32","落札","1550000"
"JBAライブ(宝石・時計)","2024/06/10","439","6","【B】時計","時計","ROLEX","SS","26mm","","176200 ｵｲｽﾀｰﾊﾟｰﾍﾟﾁｭｱﾙ AT 箱 保 新J Z番 ﾙｰﾚｯﾄ","A/AB","325000","13:13","落札","404000"
"JBA金沢","2024/06/08","201","1","---","時計","ROLEX","SS","AT","","16570 M番 黒 保(2008.9)","","0","","落札","1000000"
"JBA金沢","2024/06/08","201","2","---","時計","ROLEX","SS","AT","","16570 Y番 黒 保","","0","","落札","868000"
"JBA金沢","2024/06/08","201","3","---","時計","ROLEX","YG/SS","AT","","16233G U番 ﾎﾘｺﾝ 10PD ｼｬﾝﾊﾟﾝ","","0","","落札","800000"
"JBA金沢","2024/06/08","201","4","---","時計","ROLEX","YG/SS","AT","","16233G X番 10PD ｼｬﾝﾊﾟﾝ","","0","","落札","660000"
"JBA金沢","2024/06/08","201","5","---","時計","ROLEX","WG/SS","AT","","16234 S番 ｼﾙﾊﾞｰ","","0","","落札","700000"
"JBA金沢","2024/06/08","201","6","---","時計","ROLEX","YG/SS","QZ","","17013 R番 ｼｬﾝﾊﾟﾝ","","0","","落札","500000"
"JBA金沢","2024/06/08","201","7","---","時計","ROLEX","SS","AT","","1601-3 32番 ｼﾙﾊﾞｰ","","0","","落札","400000"
"JBA金沢","2024/06/08","201","8","---","時計","ROLEX","WG/SS","AT","","69174 T番 白","","0","","落札","444000"
"JBA金沢","2024/06/08","201","9","---","時計","ROLEX","PT/SS","AT","","168622 Y番 ｸﾞﾚｰ","","0","","落札","730000"
"JBA金沢","2024/06/08","201","10","---","時計","ROLEX","YG/SS","AT","","16013 R番 ｼｬﾝﾊﾟﾝ 保 現状","","0","","落札","550000"
"JBA金沢","2024/06/08","202","1","---","時計","ROLEX","YG/SS","AT","","116233 D番 黒","","0","","落札","1080000"
